valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.9026228847078531,0.8635164517512928,0.7423598569323515,0.8790049628631846,0.8635164517512928,0.8708093230513589,0.9011620560773687,0.9026228847078531,0.9016076111651632,0.4317804477037596,,3.0,1.0,2.0,,,,,,,,,,,,
classification,0.9097423647841665,0.8750678193635878,0.762098331650827,0.8871258990510438,0.8750678193635878,0.8808294639778877,0.908652548611163,0.9097423647841665,0.9090285559218374,0.4123871852662266,,3.0,1.0,3.0,,,,,,,,,,,,
classification,0.9107893471483303,0.8718324022105135,0.76328385681888,0.8917102454067891,0.8718324022105135,0.881064760488238,0.9093553807986794,0.9107893471483303,0.909628695209585,0.4732214875319137,,3.0,1.0,4.0,,,,,,,,,,,,
classification,0.9095019466116548,0.8818123138003806,0.7644485307969686,0.8826366614665881,0.8818123138003806,0.8822231923065988,0.9094060084251508,0.9095019466116548,0.9094531521272803,0.45100323678721194,,3.0,1.0,5.0,,,,,,,,,,,,
classification,0.9101534023049123,0.8875318309703153,0.768524684833029,0.8810204375462958,0.8875318309703153,0.8841936396845045,0.9110203106886927,0.9101534023049123,0.9105339816353726,0.4788676430667081,,3.0,1.0,6.0,,,,,,,,,,,,
classification,0.9154968900746072,0.8752835491521098,0.7751343968855441,0.9002529118266696,0.8752835491521098,0.8866926580485853,0.9141229616003218,0.9154968900746072,0.9141375812722963,0.4965036457749519,,3.0,1.0,7.0,,,,,,,,,,,,
classification,0.9141629569884134,0.8837886519875852,0.7748831016662899,0.8911292179552204,0.8837886519875852,0.8873604211037512,0.9134746719844147,0.9141629569884134,0.9137564318328605,0.5147032917664446,,3.0,1.0,8.0,,,,,,,,,,,,
classification,0.9158846613205938,0.8850872690550851,0.7790492846323201,0.8940131475752011,0.8850872690550851,0.8894063746573477,0.9151029521742764,0.9158846613205938,0.9154028716628019,0.5231013530148442,,3.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.8959703411144438,0.8688690402642485,0.7452086949585717,0.8763774798259218,0.8688690402642485,0.8724873618969868,0.8951150410420585,0.8959703411144438,0.8954463449643343,0.7130823181142196,
classification,0.889004892017659,0.8236867867442669,0.6981168258071666,0.8764187498794359,0.8236867867442669,0.8450510726282225,0.8868259640493903,0.889004892017659,0.8848396798974166,0.41354516156550947,,4.0,1.0,0.0,,,,,,,,,,,,
classification,0.9004146283259754,0.85854453428894,0.7351973418236882,0.8768814468867574,0.85854453428894,0.8670819492675457,0.8987252883616372,0.9004146283259754,0.899173686914758,0.46627055964650094,,4.0,1.0,1.0,,,,,,,,,,,,
classification,0.907029292447202,0.8613304937778647,0.7510767839764956,0.8903049598238983,0.8613304937778647,0.8743365412860246,0.905292921798363,0.907029292447202,0.9052392380135483,0.4596499902001337,,4.0,1.0,2.0,,,,,,,,,,,,
classification,0.9071858966710417,0.8626072295920194,0.7517952384715092,0.8896751322528462,0.8626072295920194,0.8748424286536425,0.9054681396347609,0.9071858966710417,0.9055176706185071,0.4896427728316692,,4.0,1.0,3.0,,,,,,,,,,,,
classification,0.9057018852165613,0.8802775714663964,0.7558810644602849,0.8756178555353624,0.8802775714663964,0.8779050582392811,0.9063376440015606,0.9057018852165613,0.9059925261250494,0.5050938585080014,,4.0,1.0,4.0,,,,,,,,,,,,
classification,0.9086997375014915,0.8674697474631954,0.7567270900220288,0.8895802938380396,0.8674697474631954,0.8776521116134368,0.9071262167866484,0.9086997375014915,0.9073673061910821,0.5446687739772429,,4.0,1.0,5.0,,,,,,,,,,,,
classification,0.9133904068726882,0.8646105526071,0.7673534410520544,0.9037398940349284,0.8646105526071,0.8816231498171823,0.9121395299528988,0.9133904068726882,0.9111889331234411,0.555361853310748,,4.0,1.0,6.0,,,,,,,,,,,,
classification,0.9118840233862308,0.8797924909130512,0.7680842629943447,0.8883393229031932,0.8797924909130512,0.8839321195633041,0.9110724766610986,0.9118840233862308,0.91139384776377,0.539318354921666,,4.0,1.0,7.0,,,,,,,,,,,,
classification,0.9120704569860398,0.8747374453138337,0.7666596074285492,0.8921191763811169,0.8747374453138337,0.8828897553676796,0.9107532839433006,0.9120704569860398,0.9110743277421545,0.5526723141714347,,4.0,1.0,8.0,,,,,,,,,,,,
classification,0.9159333611740842,0.8822529046229488,0.7777534951168283,0.895615371296597,0.8822529046229488,0.888617654999632,0.9148870869381467,0.9159333611740842,0.9152114634172791,0.5528325927108406,,4.0,1.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9116536536194495,0.8804117427866205,0.7749647369119076,0.8946844142202337,0.8804117427866205,0.887145661295216,0.9105637588920593,0.9116536536194495,0.9108404943199397,0.6484324491380768,
classification,0.8858019123218474,0.848137464663991,0.7035858817860654,0.8554867999674081,0.848137464663991,0.8516959776102773,0.8847600085133726,0.8858019123218474,0.8852055688986628,0.39410574077031324,,0.0,2.0,0.0,,,,,,,,,,,,
classification,0.8956929617457192,0.8592595469465443,0.7285329515515473,0.8693431851759412,0.8592595469465443,0.864095023435761,0.8945162171076491,0.8956929617457192,0.8949712871017751,0.4565957835117574,,0.0,2.0,1.0,,,,,,,,,,,,
classification,0.9034504937680898,0.8612548375780344,0.7458421047174684,0.8849640110696242,0.8612548375780344,0.8720564570673977,0.9017295357803381,0.9034504937680898,0.9019178769840095,0.47461753959402103,,0.0,2.0,2.0,,,,,,,,,,,,
classification,0.9027210190683118,0.862811144294575,0.7447375696135258,0.8821782050495259,0.862811144294575,0.8717800989233775,0.9011087304049673,0.9027210190683118,0.9014572370935925,0.530430917702121,,0.0,2.0,3.0,,,,,,,,,,,,
classification,0.9050271003772874,0.860017833573761,0.7491156600279213,0.88968505152127,0.860017833573761,0.8732440988471433,0.9033160996469946,0.9050271003772874,0.9031501612684567,0.5563135763116284,,0.0,2.0,4.0,,,,,,,,,,,,
classification,0.9064076116370824,0.8664666217012689,0.754117276716853,0.8879567969947492,0.8664666217012689,0.8763523878485615,0.9048413963267263,0.9064076116370824,0.9050754367349296,0.549718752344651,,0.0,2.0,5.0,,,,,,,,,,,,
classification,0.9056859807512805,0.8694913694238038,0.7535685035929887,0.8842210783521975,0.8694913694238038,0.8764424861513982,0.9043748089461691,0.9056859807512805,0.9047646807746885,0.6128707473086945,,0.0,2.0,6.0,,,,,,,,,,,,
classification,0.9062272039156319,0.8651564042324252,0.7533094117734935,0.8885150741497909,0.8651564042324252,0.8758255024274091,0.9046123571954722,0.9062272039156319,0.9047751204911366,0.6015265345065098,,0.0,2.0,7.0,,,,,,,,,,,,
classification,0.9083528775031572,0.8728242555873764,0.7605259574009023,0.8878501218820267,0.8728242555873764,0.8799122772009909,0.9070884496294326,0.9083528775031572,0.9074479930682253,0.6204754513291045,,0.0,2.0,8.0,,,,,,,,,,,,
classification,0.9091058836448634,0.8607286552434041,0.7591436099008882,0.8993992520946875,0.8607286552434041,0.8774529851515074,0.9077866630961334,0.9091058836448634,0.9067980989693181,0.6855480095133575,,0.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.904645170525713,0.8613259667380454,0.7637798190950129,0.9036241965414401,0.8613259667380454,0.8788311238202058,0.904456436541005,0.904645170525713,0.9020162307817562,0.7350528299407022,
classification,0.885658205529126,0.835398967374815,0.7032083210530079,0.8685923265273313,0.835398967374815,0.8497134786500042,0.883281014232186,0.885658205529126,0.8829673329785004,0.5151209562348807,,1.0,2.0,0.0,,,,,,,,,,,,
classification,0.8927110016966632,0.8474750980255279,0.7226942434537622,0.875772949262421,0.8474750980255279,0.8599925155278749,0.8906712491657772,0.8927110016966632,0.8906147309222402,0.5267249952467521,,1.0,2.0,1.0,,,,,,,,,,,,
classification,0.8985661532319771,0.8603069877694558,0.7396834742488406,0.8796288031103355,0.8603069877694558,0.8692040463929189,0.89693248234,0.8985661532319771,0.8972425699858968,0.55795716095083,,1.0,2.0,2.0,,,,,,,,,,,,
classification,0.9012442197012542,0.8575990901466326,0.7448629952788798,0.8878791200980977,0.8575990901466326,0.8709544769941193,0.8995862793537287,0.9012442197012542,0.8992412654866713,0.5822255652663844,,1.0,2.0,3.0,,,,,,,,,,,,
classification,0.9012442197012542,0.8562837245349925,0.7445634903954845,0.8889981165666878,0.8562837245349925,0.8705746801696532,0.8996299073506075,0.9012442197012542,0.8990801124354842,0.6128274413458616,,1.0,2.0,4.0,,,,,,,,,,,,
classification,0.8997471639109751,0.8700532381150019,0.7460206277334366,0.8759910194535523,0.8700532381150019,0.8729467890217939,0.8990502989211814,0.8997471639109751,0.8993482303671174,0.6347847456227143,,1.0,2.0,5.0,,,,,,,,,,,,
classification,0.9028078113044347,0.8606628580430726,0.7492182354791531,0.8890946571406158,0.8606628580430726,0.8733065510860778,0.9011971163637135,0.9028078113044347,0.9009671604600629,0.6835937381825486,,1.0,2.0,6.0,,,,,,,,,,,,
classification,0.905552413586613,0.8653535691283167,0.7566822882912219,0.8917904009941029,0.8653535691283167,0.8772200585598411,0.9040401144084717,0.905552413586613,0.9039051950510006,0.640015077870603,,1.0,2.0,7.0,,,,,,,,,,,,
classification,0.9047789347616354,0.8715019546211917,0.7568541761198226,0.8854813122679996,0.8715019546211917,0.8780954730414331,0.9035481326248267,0.9047789347616354,0.9038999691141583,0.659645653218996,,1.0,2.0,8.0,,,,,,,,,,,,
classification,0.9067750091486743,0.8632049923925262,0.7590908362130446,0.8966209920649184,0.8632049923925262,0.8778140314905885,0.9054345116959668,0.9067750091486743,0.9047282427518398,0.733366937591234,,1.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9106336851832108,0.8780414011864328,0.7755988677109746,0.8978093415870918,0.8780414011864328,0.8871265237537815,0.9094495625350175,0.9106336851832108,0.9094959023220767,0.6459288212344815,
classification,0.8687916343919442,0.835702993830848,0.6739745410697531,0.8382764604112116,0.835702993830848,0.8369722346274951,0.8683149343321938,0.8687916343919442,0.8685411406513597,0.5663948715825327,,2.0,2.0,0.0,,,,,,,,,,,,
classification,0.8883888458559256,0.8396707954096456,0.7148900348506543,0.8761493251961933,0.8396707954096456,0.8551219716061176,0.8864648675859998,0.8883888458559256,0.885551135182078,0.5896001341230358,,2.0,2.0,1.0,,,,,,,,,,,,
classification,0.8864058869093726,0.8346191367743592,0.7091595162119475,0.8757310656840023,0.8346191367743592,0.8516601742819596,0.8845652389883605,0.8864058869093726,0.8831276747178488,0.6382456607186947,,2.0,2.0,2.0,,,,,,,,,,,,
classification,0.8912935708752905,0.8434974098104413,0.7225053826170951,0.8799257381582206,0.8434974098104413,0.858967192841462,0.889522339413302,0.8912935708752905,0.888562397789401,0.6946410273614758,,2.0,2.0,3.0,,,,,,,,,,,,
classification,0.8928892331525949,0.851591368570813,0.7281961590508138,0.8770496757442142,0.851591368570813,0.8629350694193237,0.8910285458822508,0.8928892331525949,0.8910200758650237,0.6842588716813632,,2.0,2.0,4.0,,,,,,,,,,,,
classification,0.8924709527498064,0.8571168183953431,0.7292441755445976,0.8722850900408998,0.8571168183953431,0.8641881700090062,0.8909362971740141,0.8924709527498064,0.8913533522096871,0.6759118468698345,,2.0,2.0,5.0,,,,,,,,,,,,
classification,0.8978853601859024,0.8566787354798465,0.7407180490358133,0.8845640162913656,0.8566787354798465,0.8690108693625821,0.8962255504129042,0.8978853601859024,0.895966999858159,0.748367430642219,,2.0,2.0,6.0,,,,,,,,,,,,
classification,0.8992021688613477,0.8606452762930648,0.7447179684422177,0.8844531517376821,0.8606452762930648,0.87136427434845,0.8975904751692358,0.8992021688613477,0.8975932751128376,0.7245051668901614,,2.0,2.0,7.0,,,,,,,,,,,,
classification,0.9016808675445391,0.8611582949972045,0.7504251804272579,0.8898138013302737,0.8611582949972045,0.8738183692265065,0.9001855702787542,0.9016808675445391,0.8998074457916461,0.7466279356920691,,2.0,2.0,8.0,,,,,,,,,,,,
classification,0.8972192099147948,0.8668142991175505,0.7427656925903094,0.8760082931720461,0.8668142991175505,0.8712225015490307,0.8962062087416002,0.8972192099147948,0.8965832418228884,0.7905871700777578,,2.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9121770551038844,0.8898911477297287,0.7732916216371557,0.8834274871179812,0.8898911477297287,0.8865791825186751,0.9130134303744056,0.9121770551038844,0.9125440601605348,0.6008723941773699,
classification,0.8845527446448791,0.8314710535495873,0.6905318401931009,0.8596348890908034,0.8314710535495873,0.8439831541363672,0.8818245332029608,0.8845527446448791,0.8822031735191884,0.39657396505736153,,3.0,2.0,0.0,,,,,,,,,,,,
classification,0.8938747653983962,0.8507777672670275,0.7185394907574331,0.8679673057677866,0.8507777672670275,0.8587956275909778,0.8920664720243711,0.8938747653983962,0.892606266047795,0.4236138187686033,,3.0,2.0,1.0,,,,,,,,,,,,
classification,0.9025298196088164,0.8638604447766607,0.7422966867206314,0.8785822140234536,0.8638604447766607,0.8708124044306642,0.9011141187621939,0.9025298196088164,0.901563751524035,0.4353823028454225,,3.0,2.0,2.0,,,,,,,,,,,,
classification,0.904879713359495,0.8733040094586657,0.7512312627819042,0.8779415676510316,0.8733040094586657,0.8755813931314598,0.9043451958950434,0.904879713359495,0.9045861261260646,0.4465508852822647,,3.0,2.0,3.0,,,,,,,,,,,,
classification,0.9087962029439594,0.8707669744940667,0.7584773936794745,0.8879039911172122,0.8707669744940667,0.8788012214382916,0.9074094346783749,0.9087962029439594,0.9077665370368806,0.49145179601328187,,3.0,2.0,4.0,,,,,,,,,,,,
classification,0.9090753982410696,0.8689019056946188,0.7584853995519806,0.8898733595928938,0.8689019056946188,0.8785975452453267,0.9075556317285691,0.9090753982410696,0.9078196008743442,0.4852254574706349,,3.0,2.0,5.0,,,,,,,,,,,,
classification,0.9098664515828823,0.8792105296544368,0.7640294490495275,0.8848396559207299,0.8792105296544368,0.8819656948065511,0.9092778271562485,0.9098664515828823,0.9095344374728943,0.509040419947666,,3.0,2.0,6.0,,,,,,,,,,,,
classification,0.9100680926307952,0.886970476282763,0.7680734249905343,0.8811251906370354,0.886970476282763,0.8839814715667702,0.9108374730550245,0.9100680926307952,0.9104102710039814,0.5184841896835363,,3.0,2.0,7.0,,,,,,,,,,,,
classification,0.9117665306882164,0.8809977468986983,0.7687247579390577,0.8877567244679696,0.8809977468986983,0.8842926434728973,0.9110980634382287,0.9117665306882164,0.9113786753626608,0.5237085781633075,,3.0,2.0,8.0,,,,,,,,,,,,
classification,0.9122551224581594,0.8858322835777551,0.7718141625951261,0.88598189351771,0.8858322835777551,0.8859070463335728,0.9122381676124313,0.9122551224581594,0.9122466181407738,0.5090249450224154,,3.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.896361570132459,0.8750641648707096,0.7488698555372003,0.8738067463240761,0.8750641648707096,0.8744314872744405,0.8965412576694008,0.896361570132459,0.896448578752928,0.6776210044562515,
classification,0.885746032692996,0.8117821580721026,0.6877368088010947,0.8792567229508783,0.8117821580721026,0.8375221132130318,0.8844071913327118,0.885746032692996,0.8801991762781013,0.4785349479260858,,4.0,2.0,0.0,,,,,,,,,,,,
classification,0.8947768762677485,0.8577574100129121,0.7231339765662083,0.8654171328314236,0.8577574100129121,0.8614703817767007,0.8938106907301443,0.8947768762677485,0.894219674297616,0.46179985892126296,,4.0,2.0,1.0,,,,,,,,,,,,
classification,0.9010335878773416,0.8613136658963019,0.7376233913383757,0.8764653255640222,0.8613136658963019,0.8684558234780937,0.8995476532165453,0.9010335878773416,0.9000176837861897,0.47173180015141003,,4.0,2.0,2.0,,,,,,,,,,,,
classification,0.90686523087937,0.8669346437829317,0.7524252524439424,0.8857252034576525,0.8669346437829317,0.8756879449195711,0.9053459943627729,0.90686523087937,0.9057031916156163,0.47293654170880517,,4.0,2.0,3.0,,,,,,,,,,,,
classification,0.9110040567951319,0.8715821065212392,0.7632469343650139,0.891936178164902,0.8715821065212392,0.881023440490105,0.9095533110276209,0.9110040567951319,0.9098184430950995,0.5030918392321513,,4.0,2.0,4.0,,,,,,,,,,,,
classification,0.9134649803126118,0.8826017269814006,0.7725431463933145,0.8899766199097,0.8826017269814006,0.886189928323827,0.9127642771241216,0.9134649803126118,0.9130519863498899,0.4859550597575154,,4.0,2.0,5.0,,,,,,,,,,,,
classification,0.9154337191265959,0.8760416852547462,0.7747400637513392,0.8990396476755055,0.8760416852547462,0.8866269565344473,0.9140661519776475,0.9154337191265959,0.9141799170798742,0.5079019037662431,,4.0,2.0,6.0,,,,,,,,,,,,
classification,0.9142107147118482,0.8821492800098247,0.7739594971803088,0.8918712755786143,0.8821492800098247,0.8868396047971567,0.913348336886636,0.9142107147118482,0.9136720081057942,0.5396273662644926,,4.0,2.0,7.0,,,,,,,,,,,,
classification,0.9156723541343516,0.8793786468652905,0.7762444891274686,0.8970673572956254,0.8793786468652905,0.8876747419691584,0.9144385411616257,0.9156723541343516,0.9147121683553696,0.5504073658131181,,4.0,2.0,8.0,,,,,,,,,,,,
classification,0.915292029590741,0.8925847115076779,0.780627275526248,0.8880557020135099,0.8925847115076779,0.8902816963170286,0.9158325113412561,0.915292029590741,0.9155377459681235,0.5725242114778567,,4.0,2.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9046488185747723,0.8787891418505223,0.7599897637400668,0.8812044599324924,0.8787891418505223,0.8799843728369579,0.9043625369357349,0.9046488185747723,0.9044973033620165,0.7447705582810683,
classification,0.8888688435865055,0.8401418999481949,0.7062275242190422,0.8665803272402788,0.8401418999481949,0.8519697717766376,0.8864938948097982,0.8888688435865055,0.886792325146529,0.45415566637044097,,0.0,3.0,0.0,,,,,,,,,,,,
classification,0.8962341849100707,0.8400274686591638,0.7234239777469527,0.8847793927082774,0.8400274686591638,0.8587614489056237,0.8944343229392331,0.8962341849100707,0.8930391759424015,0.4624254556560242,,0.0,3.0,1.0,,,,,,,,,,,,
classification,0.899316803802681,0.8501414196379555,0.7331465782814636,0.8837762937341108,0.8501414196379555,0.8648630887656303,0.8973689506543161,0.899316803802681,0.897013217057936,0.48377975102277687,,0.0,3.0,2.0,,,,,,,,,,,,
classification,0.9019915443685338,0.8618877657317427,0.7428179628311954,0.8811806989309119,0.8618877657317427,0.8708225409724991,0.900359984814287,0.9019915443685338,0.9007198784947974,0.5179540441440944,,0.0,3.0,3.0,,,,,,,,,,,,
classification,0.9023366721834825,0.8546072983134553,0.7414145117053403,0.887538187159197,0.8546072983134553,0.8690873856425088,0.9005283553128672,0.9023366721834825,0.900173010439859,0.5739120973500899,,0.0,3.0,4.0,,,,,,,,,,,,
classification,0.9031132097671172,0.8671915358770508,0.7472185912745873,0.8801392247596158,0.8671915358770508,0.8733400056595251,0.9018537670379597,0.9031132097671172,0.9022741209066324,0.5747594478122511,,0.0,3.0,5.0,,,,,,,,,,,,
classification,0.9090352893190785,0.8736301376568704,0.7622903582439043,0.8888113750109679,0.8736301376568704,0.8807885696572495,0.9077791691086445,0.9090352893190785,0.9081299632465757,0.6033218252298033,,0.0,3.0,6.0,,,,,,,,,,,,
classification,0.9077175285710924,0.8632622069808216,0.7562607301859622,0.8936070702034244,0.8632622069808216,0.8767767315342898,0.906127212652906,0.9077175285710924,0.9058698180223572,0.6219340597505766,,0.0,3.0,7.0,,,,,,,,,,,,
classification,0.9097020135070477,0.8751854131488452,0.7642827733216644,0.8892263245882888,0.8751854131488452,0.881835953882981,0.9085188152579189,0.9097020135070477,0.9088729317311511,0.6160167389269784,,0.0,3.0,8.0,,,,,,,,,,,,
classification,0.9103373624391123,0.8761873221511285,0.766011488190956,0.8899477504220585,0.8761873221511285,0.8827129588372553,0.9091826715724693,0.9103373624391123,0.9095323650300396,0.6689783055553843,,0.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9096553698600723,0.8801132031359153,0.7781023817907846,0.8981993466378004,0.8801132031359153,0.8884357877156351,0.9085759650604133,0.9096553698600723,0.9086062746939438,0.6609523179168159,
classification,0.8861239562194351,0.8320574293858558,0.7033856253260093,0.8724892850841417,0.8320574293858558,0.8489759143504788,0.8839243817442298,0.8861239562194351,0.8828646565974473,0.48879190669394246,,1.0,3.0,0.0,,,,,,,,,,,,
classification,0.8954389700256163,0.8515865730011125,0.7300262408381378,0.878952406915847,0.8515865730011125,0.8637580073868877,0.893521429546962,0.8954389700256163,0.8934828153818314,0.4905983880700116,,1.0,3.0,1.0,,,,,,,,,,,,
classification,0.8988738813666456,0.861711202835179,0.7408364794690461,0.8793348706165038,0.861711202835179,0.8698846120851358,0.8973181918496731,0.8988738813666456,0.8976719757295974,0.514780587547972,,1.0,3.0,2.0,,,,,,,,,,,,
classification,0.9025416680528294,0.8604133783309166,0.7485441821878983,0.8886637028307592,0.8604133783309166,0.8729835420587284,0.9009187724379377,0.9025416680528294,0.9007060698005148,0.5353909855426214,,1.0,3.0,3.0,,,,,,,,,,,,
classification,0.8990485378755115,0.8574216660847509,0.7398164723659647,0.8828310261515029,0.8574216660847509,0.8688359685472833,0.8972910116918239,0.8990485378755115,0.8973176476006852,0.6041696844204452,,1.0,3.0,4.0,,,,,,,,,,,,
classification,0.903880701287468,0.8547111525515294,0.750717560795665,0.897208300354414,0.8547111525515294,0.8726212766885898,0.9028162262382651,0.903880701287468,0.9011710928190563,0.6340124484485762,,1.0,3.0,5.0,,,,,,,,,,,,
