valid_task,valid_accuracy,valid_balanced_accuracy,valid_mcc,valid_precision_macro,valid_recall_macro,valid_f1_macro,valid_precision_weighted,valid_recall_weighted,valid_f1_weighted,valid_log_loss,valid_roc_auc,fold,seed,epoch,task,accuracy,balanced_accuracy,mcc,precision_macro,recall_macro,f1_macro,precision_weighted,recall_weighted,f1_weighted,log_loss,roc_auc
classification,0.9059516284640208,0.8650890320146394,0.7575385135605482,0.8929620922606312,0.8650890320146394,0.8775326564369197,0.9044632441073823,0.9059516284640208,0.9042245086170697,0.6110910882577099,,1.0,3.0,6.0,,,,,,,,,,,,
classification,0.9073322465817226,0.866285620195046,0.7610218907771189,0.8952887352864025,0.866285620195046,0.879186612849891,0.9059128355404307,0.9073322465817226,0.9055698101999209,0.6281452158940618,,1.0,3.0,7.0,,,,,,,,,,,,
classification,0.9089623739978043,0.8740131718947767,0.7667035238584691,0.8929235236014448,0.8740131718947767,0.8827691217791047,0.9076450168450493,0.9089623739978043,0.9078406092812559,0.6375216983995882,,1.0,3.0,8.0,,,,,,,,,,,,
classification,0.9101350677001896,0.8748678808690844,0.7695507158599568,0.8949446821821669,0.8748678808690844,0.884125353031441,0.9088260356540371,0.9101350677001896,0.90896391140904,0.6565881446696559,,1.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9086434232505243,0.8816943824911174,0.7724904971847415,0.8908503737637639,0.8816943824911174,0.8860920868595702,0.9078092873112462,0.9086434232505243,0.908102133535641,0.6488089116536894,
classification,0.8743687064291247,0.8171391445633831,0.6769134890843908,0.8612072804314651,0.8171391445633831,0.8349439698411243,0.8719071317547161,0.8743687064291247,0.8703015757460073,0.6037692720312244,,2.0,3.0,0.0,,,,,,,,,,,,
classification,0.8849961270333075,0.8355385185836479,0.7060682950511362,0.8714420324831775,0.8355385185836479,0.8507410269070679,0.8828709529429387,0.8849961270333075,0.8820822252795579,0.5629425278239624,,2.0,3.0,1.0,,,,,,,,,,,,
classification,0.8892718822618125,0.8426465414309221,0.7176347353281004,0.8757513582354786,0.8426465414309221,0.8568838009095345,0.8873006664377933,0.8892718822618125,0.886725239831622,0.578554060270594,,2.0,3.0,2.0,,,,,,,,,,,,
classification,0.8921843532145624,0.8458061408802433,0.7250832878120496,0.8800870719979517,0.8458061408802433,0.8605072061907639,0.8903876732216656,0.8921843532145624,0.8896433229880959,0.6432855086810001,,2.0,3.0,3.0,,,,,,,,,,,,
classification,0.895151045701007,0.8563326025983764,0.7345827459729847,0.8785871730136132,0.8563326025983764,0.8663992446053833,0.8934190130599605,0.895151045701007,0.8935648718686485,0.6674156970680588,,2.0,3.0,4.0,,,,,,,,,,,,
classification,0.8937180480247869,0.8455192513555215,0.7286365666124736,0.8841401341039412,0.8455192513555215,0.8618022157510252,0.8921698816019408,0.8937180480247869,0.8909118252841256,0.7150219351872669,,2.0,3.0,5.0,,,,,,,,,,,,
classification,0.8976607281177382,0.8586154040514942,0.7407425782386016,0.8825125475764437,0.8586154040514942,0.8693622737660257,0.8959931084563495,0.8976607281177382,0.8960123476259265,0.6969543949558541,,2.0,3.0,6.0,,,,,,,,,,,,
classification,0.896568551510457,0.857049177163439,0.7378869519094537,0.8812340068417175,0.857049177163439,0.8679060609568049,0.8948585600483703,0.896568551510457,0.8948760742675613,0.7762728740463956,,2.0,3.0,7.0,,,,,,,,,,,,
classification,0.8971185127807901,0.8596504643704571,0.739879789986919,0.8805237013869225,0.8596504643704571,0.8691574115728741,0.8954826652498815,0.8971185127807901,0.8956689208381411,0.7735829946608499,,2.0,3.0,8.0,,,,,,,,,,,,
classification,0.8987606506584044,0.8591447957751683,0.743324870356827,0.884616364618638,0.8591447957751683,0.8705300084838989,0.8971256417566802,0.8987606506584044,0.8970288990367249,0.8219223341808818,,2.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9139476061427281,0.8803592153096509,0.7727946206719423,0.8925312584140368,0.8803592153096509,0.8861791424415569,0.9129274887439538,0.9139476061427281,0.9132701283531718,0.6097794075264427,
classification,0.8851266460889392,0.8178899359855981,0.6877432206154966,0.8719768101781024,0.8178899359855981,0.8395722072791364,0.8827690280441907,0.8851266460889392,0.8806408167629731,0.45944239324294583,,3.0,3.0,0.0,,,,,,,,,,,,
classification,0.8982022925036063,0.8546890611394258,0.729392691083355,0.8749859779272187,0.8546890611394258,0.8640572102163029,0.8963546464282551,0.8982022925036063,0.8967872863081094,0.4288715126086343,,3.0,3.0,1.0,,,,,,,,,,,,
classification,0.9012656853469001,0.8475362495493569,0.7343751485121243,0.8879500767556712,0.8475362495493569,0.8648656510071253,0.8994221908419474,0.9012656853469001,0.8985585684342859,0.49502804403243233,,3.0,3.0,2.0,,,,,,,,,,,,
classification,0.9046392951869833,0.863774193020826,0.7468494226250767,0.8833312469498608,0.863774193020826,0.8728484490336438,0.9030301565672018,0.9046392951869833,0.903391802542383,0.454308489018094,,3.0,3.0,3.0,,,,,,,,,,,,
classification,0.908369654573374,0.8720675271341893,0.7580110584252836,0.8860729053141686,0.8720675271341893,0.8787093141226496,0.907132797298436,0.908369654573374,0.9075235187378603,0.47758673025278486,,3.0,3.0,4.0,,,,,,,,,,,,
classification,0.909152952490267,0.8771980064085529,0.761700414829772,0.884537770676491,0.8771980064085529,0.880767103681894,0.9084054499431703,0.909152952490267,0.9087153031062806,0.4998067769278895,,3.0,3.0,5.0,,,,,,,,,,,,
classification,0.9136045663941927,0.877909196498603,0.7715529345463235,0.8938075179980729,0.877909196498603,0.8854068512727541,0.912393579923645,0.9136045663941927,0.9127149289670474,0.4901699823732717,,3.0,3.0,6.0,,,,,,,,,,,,
classification,0.9128988227264971,0.8728989141416319,0.7684277386466212,0.8958721567215984,0.8728989141416319,0.8834591286948624,0.9114580854789125,0.9128988227264971,0.9115982557505137,0.49447233382662487,,3.0,3.0,7.0,,,,,,,,,,,,
classification,0.912790246777621,0.8736005391218906,0.7683768610119177,0.8950763842085245,0.8736005391218906,0.8835249682109709,0.9113751795945813,0.912790246777621,0.9115726902033365,0.5607306861458983,,3.0,3.0,8.0,,,,,,,,,,,,
classification,0.9102929999534675,0.8768637713152307,0.7639660972531873,0.8871718656554495,0.8768637713152307,0.8818218637080747,0.909330722340111,0.9102929999534675,0.9096879393860694,0.5696189379437724,,3.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.8935111872869199,0.8651445628821057,0.7388557042828042,0.8737613860674518,0.8651445628821057,0.869272909139748,0.8925247386624167,0.8935111872869199,0.8928903652100314,0.7531116194215755,
classification,0.8903695859682615,0.8378734812302179,0.7053186457866663,0.868092214786288,0.8378734812302179,0.8512448961096377,0.8878518059737891,0.8903695859682615,0.8880262348823725,0.4447194362045282,,4.0,3.0,0.0,,,,,,,,,,,,
classification,0.9010261305333492,0.8514716096614238,0.7342210341454559,0.8834452855957018,0.8514716096614238,0.8656194131834918,0.8990130934479559,0.9010261305333492,0.8988759666775495,0.4427901941652374,,4.0,3.0,1.0,,,,,,,,,,,,
classification,0.9021969335401503,0.8583042984849225,0.7390400058929196,0.8810867833708043,0.8583042984849225,0.8687421579928065,0.9003785232394691,0.9021969335401503,0.9006911993181861,0.44589619548020776,,4.0,3.0,2.0,,,,,,,,,,,,
classification,0.9025474287077915,0.8690710796188599,0.7441414594083285,0.8750947596477971,0.8690710796188599,0.8720129546001212,0.9018472913020049,0.9025474287077915,0.902153032465233,0.48934032806847527,,4.0,3.0,3.0,,,,,,,,,,,,
classification,0.9071709819830569,0.873155573149479,0.7554580701334653,0.8823585501570155,0.873155573149479,0.8775988324540701,0.9062401279337264,0.9071709819830569,0.9066056690141511,0.470684123352524,,4.0,3.0,4.0,,,,,,,,,,,,
classification,0.9094454719007279,0.8767512706844541,0.7617147292305138,0.8850082095759311,0.8767512706844541,0.8807533502314933,0.9086236154505352,0.9094454719007279,0.9089547435780939,0.5040479867374372,,4.0,3.0,5.0,,,,,,,,,,,,
classification,0.9083865290538122,0.866555779957837,0.7557302012035226,0.8895233469492765,0.866555779957837,0.8770986469193787,0.9067811859301506,0.9083865290538122,0.9069959873434966,0.5607727962926035,,4.0,3.0,6.0,,,,,,,,,,,,
classification,0.9132487173368333,0.8770220284701951,0.7700444152093259,0.8931921456957713,0.8770220284701951,0.8846418375221028,0.9120115917167568,0.9132487173368333,0.9123383796516077,0.5528370499092089,,4.0,3.0,7.0,,,,,,,,,,,,
classification,0.9109965994511395,0.8816389460414917,0.7670024675514779,0.8853726089357878,0.8816389460414917,0.8834797622288415,0.910596309943713,0.9109965994511395,0.9107799779903087,0.5430709111825761,,4.0,3.0,8.0,,,,,,,,,,,,
classification,0.914963906455077,0.8746004695342965,0.7732604661473601,0.8990463154315995,0.8746004695342965,0.8857930955950999,0.9135632302975872,0.914963906455077,0.9136213888727444,0.5814981224418082,,4.0,3.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.904751328355914,0.8645271601405002,0.755126770576616,0.8910658120931852,0.8645271601405002,0.8764225717221901,0.9032267700526965,0.904751328355914,0.9030803522384595,0.7512042950534622,
classification,0.8887041234930072,0.8372082237476662,0.7048198062621787,0.8682968892176173,0.8372082237476662,0.8508547495723178,0.886224062117022,0.8887041234930072,0.8862554415572751,0.4529919096869245,,0.0,4.0,0.0,,,,,,,,,,,,
classification,0.8950889880695589,0.8419377436823585,0.7210341930417943,0.8801059674903725,0.8419377436823585,0.8583062778203469,0.8929922275761528,0.8950889880695589,0.8923216208519362,0.43903622214399035,,0.0,4.0,1.0,,,,,,,,,,,,
classification,0.9009483171097115,0.8540721207587754,0.7380120607777952,0.8845698163740481,0.8540721207587754,0.867594648723401,0.8990582952885693,0.9009483171097115,0.898906032384102,0.4802248018200888,,0.0,4.0,2.0,,,,,,,,,,,,
classification,0.902956333487595,0.8664673560533637,0.7466015083063182,0.8802615724141749,0.8664673560533637,0.8729958871669234,0.9016381989319687,0.902956333487595,0.90206024417079,0.5199961385047718,,0.0,4.0,3.0,,,,,,,,,,,,
classification,0.9095686686694539,0.8646819964883388,0.7610074515411317,0.8970118808152122,0.8646819964883388,0.8789915461351752,0.9080873648558042,0.9095686686694539,0.9076520519166499,0.5709140746180409,,0.0,4.0,4.0,,,,,,,,,,,,
classification,0.9054192910760929,0.8699941432771201,0.7531884495240505,0.8833120407473243,0.8699941432771201,0.8763129170658288,0.904185029540314,0.9054192910760929,0.9045834446820071,0.5507214908963463,,0.0,4.0,5.0,,,,,,,,,,,,
classification,0.9047447230741475,0.8690985857928654,0.7514123894528556,0.8824320931834386,0.8690985857928654,0.8754233176527959,0.9034950222439103,0.9047447230741475,0.9038999389241607,0.5777880807089826,,0.0,4.0,6.0,,,,,,,,,,,,
classification,0.9096157315533104,0.8798106145962707,0.7658818871347305,0.8860970721319696,0.8798106145962707,0.8828777822080958,0.9089721567800456,0.9096157315533104,0.9092448222845594,0.5863126361944886,,0.0,4.0,7.0,,,,,,,,,,,,
classification,0.9117100298849312,0.8750017085587991,0.7686454999042003,0.8938754751235619,0.8750017085587991,0.883786196901005,0.9103781457639288,0.9117100298849312,0.9106269106371269,0.6348219720774381,,0.0,4.0,8.0,,,,,,,,,,,,
classification,0.9135533261693166,0.8787248388837356,0.7739122725702499,0.89536633469842,0.8787248388837356,0.8865390394864731,0.9123441952150763,0.9135533261693166,0.9126244495101312,0.6001030424156731,,0.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9070071216404824,0.873780321208369,0.7708260874921811,0.8974077977390853,0.873780321208369,0.8843800039930203,0.9058710421316406,0.9070071216404824,0.9055839461382454,0.6559356210343499,
classification,0.8834292557969327,0.8391636614869525,0.699717065536486,0.8608906461680492,0.8391636614869525,0.8489983689816724,0.8811809149807066,0.8834292557969327,0.8816217751674487,0.5027255958020916,,1.0,4.0,0.0,,,,,,,,,,,,
classification,0.889716890116105,0.8380987205020373,0.7132958362108063,0.8762147851374431,0.8380987205020373,0.8542529935147947,0.8876522580561477,0.889716890116105,0.886780998490537,0.5219210548769837,,1.0,4.0,1.0,,,,,,,,,,,,
classification,0.8956302604877076,0.8505637819553494,0.7301659857000194,0.8802035422053285,0.8505637819553494,0.8636258202235924,0.893718752605068,0.8956302604877076,0.8935164849851743,0.5756845206718922,,1.0,4.0,2.0,,,,,,,,,,,,
classification,0.9008616387770717,0.8635718429491701,0.745736147570149,0.8824020015423175,0.8635718429491701,0.8722677813409905,0.8993146306444907,0.9008616387770717,0.8996110847533589,0.559975117104916,,1.0,4.0,3.0,,,,,,,,,,,,
classification,0.9034149505971589,0.8644118681737412,0.7515957365186158,0.8875396223948133,0.8644118681737412,0.8749192999089743,0.9018431411302402,0.9034149505971589,0.9019308072960561,0.578127622047675,,1.0,4.0,4.0,,,,,,,,,,,,
classification,0.9025998868891181,0.8643995585392534,0.7497866215254485,0.8856892555469353,0.8643995585392534,0.8741401808086858,0.9010343488749544,0.9025998868891181,0.9012185893924288,0.6330156916308458,,1.0,4.0,5.0,,,,,,,,,,,,
classification,0.9024002794504142,0.8585842926578492,0.7477845055809236,0.8898537095993643,0.8585842926578492,0.8723319054460814,0.9008089501999408,0.9024002794504142,0.9003643221284983,0.6185116117085623,,1.0,4.0,6.0,,,,,,,,,,,,
classification,0.9042632822116504,0.8625355440782809,0.7530300528262331,0.8910335618960976,0.8625355440782809,0.8752155585999459,0.9027127801163123,0.9042632822116504,0.9024551539262932,0.6569328788857874,,1.0,4.0,7.0,,,,,,,,,,,,
classification,0.9062843075285272,0.8661319031907999,0.7585539039215184,0.8928939407765292,0.8661319031907999,0.8781335194145808,0.904801158497673,0.9062843075285272,0.904633880621037,0.6640984592968715,,1.0,4.0,8.0,,,,,,,,,,,,
classification,0.9083718686583053,0.8653264327544429,0.7633066174936725,0.8987098523892301,0.8653264327544429,0.879937544323963,0.9071027512656983,0.9083718686583053,0.9063731610892668,0.7189263290804285,,1.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9077193730674912,0.8732894465043248,0.7679278091152638,0.894943605782957,0.8732894465043248,0.8831529028752767,0.9064355890316116,0.9077193730674912,0.9064197865150603,0.6799311221850475,
classification,0.8720371804802479,0.8114248910829027,0.6701001128217785,0.8604674626700162,0.8114248910829027,0.8307416297280028,0.8696948629802315,0.8720371804802479,0.8673861855376023,0.6417123660146905,,2.0,4.0,0.0,,,,,,,,,,,,
classification,0.8844074360960495,0.845105966219561,0.7079935780957268,0.8631166624817818,0.845105966219561,0.8533687731847788,0.8824832988587261,0.8844074360960495,0.8829385120520139,0.5328991387634158,,2.0,4.0,1.0,,,,,,,,,,,,
classification,0.8907281177381875,0.8443229987112286,0.7213795456058537,0.8778345120470292,0.8443229987112286,0.8587256059904593,0.8888383364262504,0.8907281177381875,0.8881973958799043,0.6266262086149814,,2.0,4.0,2.0,,,,,,,,,,,,
classification,0.8922075910147172,0.8416197947677369,0.7243515491767337,0.8839686508443263,0.8416197947677369,0.8591771717229667,0.8907783944755633,0.8922075910147172,0.8890706415272498,0.7104534631201893,,2.0,4.0,3.0,,,,,,,,,,,,
classification,0.8967544539116964,0.8490087629152137,0.736521390561793,0.888574597829554,0.8490087629152137,0.8656671669856036,0.8954192881209314,0.8967544539116964,0.893991862549566,0.6856948884632956,,2.0,4.0,4.0,,,,,,,,,,,,
classification,0.8973276529821843,0.8572827746856146,0.7396291796332216,0.8827859626358152,0.8572827746856146,0.868671900391746,0.8956382694260758,0.8973276529821843,0.8955604571628685,0.6887767927946562,,2.0,4.0,5.0,,,,,,,,,,,,
classification,0.8979318357862123,0.8578709387613656,0.7411339370796668,0.8837134097786272,0.8578709387613656,0.8693987582112606,0.8962651079699722,0.8979318357862123,0.8961553451833405,0.7431320027661258,,2.0,4.0,6.0,,,,,,,,,,,,
classification,0.8999767621998451,0.8587799884719624,0.7459796797303754,0.8877624870750846,0.8587799884719624,0.8715544977124257,0.8984166517718676,0.8999767621998451,0.8980377636691368,0.7855208595012785,,2.0,4.0,7.0,,,,,,,,,,,,
classification,0.8992718822618125,0.8590211492507984,0.7444378384322721,0.8859018448120581,0.8590211492507984,0.8709686107246652,0.8976602132048934,0.8992718822618125,0.8974565857709905,0.7544623782166332,,2.0,4.0,8.0,,,,,,,,,,,,
classification,0.9012548412083656,0.8658630739167452,0.7507452642627743,0.8851293639579205,0.8658630739167452,0.8747139480095483,0.8997866752261713,0.9012548412083656,0.899988989789223,0.7969680409827188,,2.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9188979223125565,0.8884395020671552,0.7864478957816705,0.8980673241830128,0.8884395020671552,0.8930893605667312,0.9181118336465811,0.9188979223125565,0.9184015855670862,0.5828702454840315,
classification,0.8814583301019063,0.8331781399326126,0.6847536377993754,0.8518294631922083,0.8331781399326126,0.8417839860424359,0.8791433681815575,0.8814583301019063,0.8798454020225477,0.42137789131925363,,3.0,4.0,0.0,,,,,,,,,,,,
classification,0.8952242093344295,0.8506431003921637,0.7213616307854024,0.8710058759087196,0.8506431003921637,0.8600278911478043,0.8932729964591287,0.8952242093344295,0.8937468545205086,0.4153230152143976,,3.0,4.0,1.0,,,,,,,,,,,,
classification,0.8957360673791317,0.8472787011020781,0.7212444341325648,0.8744784319599688,0.8472787011020781,0.8594891545488015,0.8935522915173681,0.8957360673791317,0.893773453958818,0.44005529137822097,,3.0,4.0,2.0,,,,,,,,,,,,
classification,0.901009756324549,0.871348605856958,0.7426396692386565,0.871291065610828,0.871348605856958,0.8713198291447484,0.9010174345807727,0.901009756324549,0.9010135912415188,0.4452959065873779,,3.0,4.0,3.0,,,,,,,,,,,,
classification,0.9083463882986149,0.8701628284353307,0.7572743777823854,0.887305557982226,0.8701628284353307,0.8781984763612954,0.9069473868012988,0.9083463882986149,0.9073096572973097,0.4835700015656714,,3.0,4.0,4.0,,,,,,,,,,,,
classification,0.90588791859906,0.8745275212415474,0.7538292603762,0.8793169537418564,0.8745275212415474,0.876878316994567,0.9053458598226771,0.90588791859906,0.9055889652201133,0.5009151131048598,,3.0,4.0,5.0,,,,,,,,,,,,
classification,0.9103550433528254,0.8628400267474399,0.7599447738780386,0.8979136925172617,0.8628400267474399,0.8782664597777622,0.9088516560722611,0.9103550433528254,0.9082916137931654,0.5419972725614588,,3.0,4.0,6.0,,,,,,,,,,,,
classification,0.9100991143304742,0.8810144967877575,0.7652909568966326,0.8842834417360823,0.8810144967877575,0.8826288121913922,0.9097407459768332,0.9100991143304742,0.9099071128599284,0.5260018438127709,,3.0,4.0,7.0,,,,,,,,,,,,
classification,0.9135192567200757,0.8754879205682355,0.7706007878363853,0.8953692926495518,0.8754879205682355,0.8847304752976397,0.9121661578359225,0.9135192567200757,0.9124045899864364,0.5528167113181692,,3.0,4.0,8.0,,,,,,,,,,,,
classification,0.9119604163112097,0.8778157304068044,0.7679077942476402,0.8901917872975731,0.8778157304068044,0.883725191541431,0.9108936411974242,0.9119604163112097,0.9112512029222803,0.5433548826583166,,3.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.8934739273804423,0.8637143251381112,0.7381816619309789,0.8745468134945369,0.8637143251381112,0.8688488425863713,0.8923097643560811,0.8934739273804423,0.8926925819839066,0.7606568328534845,
classification,0.8889750626416896,0.8353211929210119,0.7012614663812929,0.866639251121746,0.8353211929210119,0.8491065422266351,0.8863656989440971,0.8889750626416896,0.8865017891781513,0.47222205648109244,,4.0,4.0,0.0,,,,,,,,,,,,
classification,0.8974242333850376,0.8502593138756814,0.7255553837255748,0.8757434806144896,0.8502593138756814,0.861790628821937,0.8953406065284435,0.8974242333850376,0.8956255184841965,0.4312594786980724,,4.0,4.0,1.0,,,,,,,,,,,,
classification,0.9049934375372867,0.8540921545871569,0.7444194452536015,0.8912542986992936,0.8540921545871569,0.870269500944445,0.9032416509820728,0.9049934375372867,0.9026289905172136,0.508581675624191,,4.0,4.0,2.0,,,,,,,,,,,,
classification,0.9049486934733325,0.870494481213586,0.7496971606093683,0.8792538493317906,0.870494481213586,0.8747291217874984,0.9040216073148382,0.9049486934733325,0.9043935071482914,0.500294806136595,,4.0,4.0,3.0,,,,,,,,,,,,
classification,0.9086251640615678,0.8706609663574212,0.7576211405481029,0.8871393569210637,0.8706609663574212,0.8784071220033589,0.9072578345048177,0.9086251640615678,0.9076320446670834,0.46034704583984265,,4.0,4.0,4.0,,,,,,,,,,,,
classification,0.909818339100346,0.8826240025360439,0.7650689048082144,0.8824449232306731,0.8826240025360439,0.8825344019697308,0.9098395252988148,0.909818339100346,0.9098288934882686,0.5075269603337583,,4.0,4.0,5.0,,,,,,,,,,,,
classification,0.9146283259754205,0.8725284389488497,0.771951684806931,0.8999086656026287,0.8725284389488497,0.8849348131398178,0.9132021712519239,0.9146283259754205,0.9131166245292393,0.5399835797466286,,4.0,4.0,6.0,,,,,,,,,,,,
classification,0.9132710893688104,0.8740298039704705,0.7691649808444199,0.8954329049965926,0.8740298039704705,0.8839286106063342,0.9118631861687009,0.9132710893688104,0.912065567934085,0.5505243662292092,,4.0,4.0,7.0,,,,,,,,,,,,
classification,0.9147849301992602,0.877618192923239,0.7736932531177187,0.8963005895491643,0.877618192923239,0.8863471279672543,0.9134950528985643,0.9147849301992602,0.9137568330808349,0.565579202739229,,4.0,4.0,8.0,,,,,,,,,,,,
classification,0.9128161913852763,0.882267041272282,0.7710419244185144,0.8888025810650194,0.882267041272282,0.8854564401439122,0.9121762815622229,0.9128161913852763,0.9124467301672069,0.5759156993435012,,4.0,4.0,9.0,,,,,,,,,,,,
,,,,,,,,,,,,,,,classification,0.9052980471886692,0.8746587673924551,0.7595431298308836,0.8849541344570923,0.8746587673924551,0.8795879175473084,0.9043073079589291,0.9052980471886692,0.904656387146226,0.6586198757759678,
